mysql:[root:gramola]> source /home/usuari/BBDD_SQL/M02UF2-PE02_DDL/select.sql
Database changed
+----------+------------------------+
| codiprov | nom_provincia          |
+----------+------------------------+
|       01 | Àlaba                  |
|       03 | Alacant                |
|       02 | Albacete               |
|       04 | Almeria                |
|       99 | Altres/Diversos        |
|       33 | Astúries               |
|       05 | Àvila                  |
|       06 | Badajoz                |
|       08 | Barcelona              |
|       48 | Biscaia                |
|       09 | Burgos                 |
|       10 | Càceres                |
|       11 | Cadis                  |
|       39 | Cantàbria              |
|       12 | Castelló de la Plana   |
|       51 | Ceuta                  |
|       13 | Ciudad Real            |
|       16 | Conca                  |
|       14 | Còrdova                |
|       15 | Corunya, la            |
|       17 | Girona                 |
|       18 | Granada                |
|       19 | Guadalajara            |
|       20 | Guipúscoa              |
|       21 | Huelva                 |
|       07 | Illes Balears          |
|       23 | Jaén                   |
|       25 | Lleida                 |
|       24 | Lleó                   |
|       27 | Lugo                   |
|       28 | Madrid                 |
|       29 | Màlaga                 |
|       52 | Melilla                |
|       30 | Múrcia                 |
|       31 | Navarra                |
|       98 | No consta              |
|       22 | Osca                   |
|       32 | Ourense                |
|       34 | Palència               |
|       35 | Palmas, Las            |
|       36 | Pontevedra             |
|       26 | Rioja, La              |
|       37 | Salamanca              |
|       38 | Santa Cruz de Tenerife |
|       50 | Saragossa              |
|       40 | Segòvia                |
|       41 | Sevilla                |
|       42 | Sòria                  |
|       43 | Tarragona              |
|       44 | Terol                  |
|       45 | Toledo                 |
|       46 | València               |
|       47 | Valladolid             |
|       49 | Zamora                 |
+----------+------------------------+
54 rows in set (0,00 sec)

+---------+----------+----------------------+
| codimun | codiprov | nom_municipi         |
+---------+----------+----------------------+
|    0010 |       04 | Abla                 |
|    0010 |       17 | Agullana             |
|    0010 |       21 | Alájar               |
|    0010 |       36 | Arbo                 |
|    0010 |       48 | Abadiño              |
|    0011 |       09 | Abajas               |
|    0011 |       15 | Abegondo             |
|    0011 |       23 | Albanchez de Mágina  |
|    0011 |       30 | Abanilla             |
|    0011 |       42 | Abejar               |
+---------+----------+----------------------+
10 rows in set (0,00 sec)

+-----------+----------------------------+------------------+-------------+--------------------+
| codi_grup | nom_grup                   | genere_principal | any_creacio | busca_discografica |
+-----------+----------------------------+------------------+-------------+--------------------+
|         1 | Ayax y Prok                | Rap              |        2010 |                  0 |
|         2 | Bad Gyal                   | Reggaeton        |        2016 |                  0 |
|         3 | Belako                     | Rock             |        2011 |                  1 |
|         4 | Beret                      | Pop              |        2013 |                  1 |
|         5 | C. Tangana                 | Rap              |        2005 |                  1 |
|         6 | Cariño                     | Pop              |        2017 |                  0 |
|         7 | Celtas Cortos              | Folk             |        1984 |                  0 |
|         8 | Cultura profética          | Reggae           |        1996 |                  1 |
|         9 | Cupido                     | Pop              |        2018 |                  1 |
|        10 | Danza Invisible            | Pop              |        1981 |                  0 |
|        11 | Delorean                   | Electrònica      |        2000 |                  1 |
|        12 | Dorian                     | Electrònica      |        2002 |                  1 |
|        13 | Dover                      | Rock             |        1992 |                  1 |
|        14 | El Último de la Fila       | Rock             |        1985 |                  1 |
|        15 | Elyella                    | Electrònica      |        2007 |                  1 |
|        16 | Estopa                     | Funk             |        1999 |                  1 |
|        17 | Extremoduro                | Rock             |        1987 |                  1 |
|        18 | Fuel Fandango              | Techno           |        2010 |                  1 |
|        19 | Funambulista               | Pop              |        2010 |                  1 |
|        20 | Héroes del Silencio        | Rock             |        1984 |                  1 |
|        21 | Hora zulú                  | Metal            |        2000 |                  1 |
|        22 | Izal                       | Rock             |        2010 |                  0 |
|        23 | Jarabe de Palo             | Pop              |        1996 |                  1 |
|        24 | Ketama                     | Flamenc          |        1984 |                  1 |
|        25 | La Bien Querida            | Pop              |        2008 |                  1 |
|        26 | La Casa Azul               | Pop              |        1997 |                  1 |
|        27 | La Fuga                    | Punk             |        1996 |                  1 |
|        28 | La M.O.D.A.                | Folk             |        2011 |                  1 |
|        29 | La Oreja de Van Gogh       | Pop              |        1996 |                  1 |
|        30 | La Pegatina                | Rumba            |        2003 |                  1 |
|        31 | La Polla Records           | Punk             |        1979 |                  1 |
|        32 | La Quinta Estación         | Pop              |        2000 |                  0 |
|        33 | Los Brincos                | Pop              |        1964 |                  1 |
|        34 | Los Chichos                | Rumba            |        2000 |                  0 |
|        35 | Los Chikos del Maíz        | Rap              |        2005 |                  1 |
|        36 | Los Delinqüentes           | Rumba            |        1998 |                  1 |
|        37 | Los Enemigos               | Rock             |        1985 |                  1 |
|        38 | Los Inhumanos              | Pop              |        1980 |                  1 |
|        39 | Los Nikis                  | Punk             |        1981 |                  1 |
|        40 | Los Piratas                | Rock             |        1991 |                  1 |
|        41 | Los Planetas               | Rock             |        1993 |                  1 |
|        42 | Los Porretas               | Punk             |        1985 |                  1 |
|        43 | Los Punsetes               | Rock             |        2004 |                  1 |
|        44 | Los Rebeldes               | Rockabilly       |        1979 |                  1 |
|        45 | Los Rodríguez              | Rock             |        1991 |                  1 |
|        46 | Los Ronaldos               | Rock             |        1987 |                  1 |
|        47 | Los Secretos               | Pop              |        1978 |                  1 |
|        48 | Los Sirex                  | Rock             |        1962 |                  1 |
|        49 | Los Suaves                 | Rock             |        1980 |                  1 |
|        50 | Los Toreros Muertos        | Rock             |        1984 |                  0 |
|        51 | Los Zigarros               | Rock             |        2011 |                  1 |
|        52 | Love of Lesbian            | Rock             |        1997 |                  1 |
|        53 | M Clan                     | Rock             |        1993 |                  1 |
|        54 | Mago de Oz                 | Metal            |        1988 |                  1 |
|        55 | Maika Makovski             | Folk             |        2005 |                  1 |
|        56 | Maná                       | Pop              |        1981 |                  1 |
|        57 | María José Llergo          | Flamenc          |        2018 |                  1 |
|        58 | Mecano                     | Pop              |        1981 |                  1 |
|        59 | Miss Caffeina              | Rock             |        2006 |                  1 |
|        60 | Nacha Pop                  | Pop              |        1978 |                  1 |
|        61 | Nil Moliner                | Pop              |        2005 |                  1 |
|        62 | Novedades Carminha         | Punk             |        2007 |                  1 |
|        63 | Pata Negra                 | Flamenc          |        1978 |                  1 |
|        64 | Pereza                     | Rock             |        2001 |                  1 |
|        65 | Radio Futura               | Rock             |        1982 |                  1 |
|        66 | Rayden                     | Rap              |        2000 |                  1 |
|        67 | Rels B                     | Hip-Hop          |        2012 |                  1 |
|        68 | Rozalén                    | Soul             |        2012 |                  1 |
|        69 | Rufus T. Firefly           | Rock             |        2006 |                  1 |
|        70 | Rulo y la Contrabanda      | Country          |        2010 |                  1 |
|        71 | Second                     | Rock             |        1997 |                  1 |
|        72 | Sidecars                   | Pop              |        2006 |                  1 |
|        73 | Siniestro Total            | Punk             |        1981 |                  1 |
|        74 | Sôber                      | Metal            |        1994 |                  1 |
|        75 | Triana                     | Rock             |        1974 |                  1 |
|        76 | Triángulo de Amor Bizarro  | Rock             |        2004 |                  1 |
|        77 | Vetusta Morla              | Rock             |        1998 |                  1 |
+-----------+----------------------------+------------------+-------------+--------------------+
77 rows in set (0,00 sec)

+---------+-----------+----------+-----------------------------------------------------+---------------+---------------+
| id_disc | codi_grup | any_disc | titol                                               | durada_minuts | cost_economic |
+---------+-----------+----------+-----------------------------------------------------+---------------+---------------+
